datetime,temp,humidity,precip,windspeed,cloudcover
2026-05-14T00:00:00,29.1,80.01,0,10.1,33.9
2026-05-14T01:00:00,28.9,79.99,0,9.4,77.8
2026-05-14T02:00:00,28.7,81.4,0,12.2,79.2
2026-05-14T03:00:00,28.6,81.88,0,13.7,96
2026-05-14T04:00:00,28.4,82.83,0,11.5,100
2026-05-14T05:00:00,28.3,82.33,0,11.2,100
2026-05-14T06:00:00,28.2,82.32,0,13,100
2026-05-14T07:00:00,28.6,79,0,14.8,85.9
2026-05-14T08:00:00,30,68.61,0,14.8,98.2
2026-05-14T09:00:00,31.8,59.71,0,14,99.9
2026-05-14T10:00:00,33.6,51.7,0,13,98.9
2026-05-14T11:00:00,34.8,45.77,0,11.2,97.1
2026-05-14T12:00:00,34.2,48.5,0,19.8,99.1
2026-05-14T13:00:00,33.1,53.5,0,24.1,91.4
2026-05-14T14:00:00,32.3,57.69,0,21.6,100
2026-05-14T15:00:00,31.8,60.8,0,24.5,100
2026-05-14T16:00:00,31.2,65.23,0,24.1,100
2026-05-14T17:00:00,30.7,69.16,0,21.6,92.8
2026-05-14T18:00:00,30.5,70.38,0,21.2,97.1
2026-05-14T19:00:00,30,73.73,0,22.3,100
2026-05-14T20:00:00,29.9,75.95,0,18.7,97.9
2026-05-14T21:00:00,29.9,75.95,0,15.5,99
2026-05-14T22:00:00,30,74.62,0,15.1,100
2026-05-14T23:00:00,30,73.3,0,13.7,100
2026-05-15T00:00:00,29.9,74.16,0,15.1,100
2026-05-15T01:00:00,29.7,78.68,0,14.4,100
2026-05-15T02:00:00,29.5,79.12,0,14.4,100
2026-05-15T03:00:00,29.5,79.59,0,13.7,100
2026-05-15T04:00:00,29.5,80.07,0,13.7,100
2026-05-15T05:00:00,29.3,81,0,11.9,100
2026-05-15T06:00:00,29.3,80.04,0,11.2,90.7
2026-05-15T07:00:00,29.7,76.83,0,10.8,31.3
2026-05-15T08:00:00,31.3,64.86,0,13.3,42.3
2026-05-15T09:00:00,32.9,54.1,0,18.7,51.2
2026-05-15T10:00:00,33.3,51.63,0,18,100
2026-05-15T11:00:00,34.2,48.2,0,14.4,100
2026-05-15T12:00:00,36,43.1,0,8.6,54.9
2026-05-15T13:00:00,35.4,45.65,0,15.8,100
2026-05-15T14:00:00,34.5,49.17,0,22,100
2026-05-15T15:00:00,32.5,58.79,0,23.4,99.2
2026-05-15T16:00:00,32.8,61.39,0,22.3,88.4
2026-05-15T17:00:00,32.3,65.45,0,24.8,99.7
2026-05-15T18:00:00,31.4,70.12,0,25.2,100
2026-05-15T19:00:00,30.9,71.29,0,24.8,98.2
2026-05-15T20:00:00,31,71.31,0,22,100
2026-05-15T21:00:00,30.6,76.51,0.1,28.4,98.6
2026-05-15T22:00:00,30.4,77.39,0,30.2,100
2026-05-15T23:00:00,30.2,79.22,0,27.7,100
2026-05-16T00:00:00,30.4,79.24,0,25.6,100
2026-05-16T01:00:00,30.6,76.51,0,19.8,100
2026-05-16T02:00:00,30.3,66.23,0,24.1,100
2026-05-16T03:00:00,29.3,64.83,0,22.3,99.5
2026-05-16T04:00:00,29,65.17,0.1,20.9,100
2026-05-16T05:00:00,29.2,63.24,0,20.9,100
2026-05-16T06:00:00,28.9,64.35,0.1,15.8,100
2026-05-16T07:00:00,29.4,62.9,0.1,15.1,100
2026-05-16T08:00:00,30.3,59.73,0,20.2,100
2026-05-16T09:00:00,32.1,53.58,0,23.4,100
2026-05-16T10:00:00,33.4,49.49,0,19.1,100
2026-05-16T11:00:00,33.1,51.58,0,11.2,66.3
2026-05-16T12:00:00,35.4,45.09,0,16.6,76.3
2026-05-16T13:00:00,35.5,45.68,0,13.7,100
2026-05-16T14:00:00,35.2,48.46,0,25.6,100
2026-05-16T15:00:00,32.9,57.14,0,29.9,100
2026-05-16T16:00:00,32.8,57.11,0,24.8,100
2026-05-16T17:00:00,32.5,58.44,0,20.2,100
2026-05-16T18:00:00,31.8,63.42,0,21.6,100
2026-05-16T19:00:00,30.6,73.4,0,26.6,100
2026-05-16T20:00:00,30.2,77.82,0,30.6,100
2026-05-16T21:00:00,30,79.19,0,28.8,86.6
2026-05-16T22:00:00,29.9,82.03,0,29.9,90
2026-05-16T23:00:00,29.8,82.99,0,34.6,67.5
2026-05-17T00:00:00,29.8,82.51,0,34.6,72.4
2026-05-17T01:00:00,29.6,83.46,0,36.4,99.4
2026-05-17T02:00:00,29.5,83.45,0,34.9,100
2026-05-17T03:00:00,29.4,82.95,0,35.3,100
2026-05-17T04:00:00,29.4,81.97,0,32,100
2026-05-17T05:00:00,29.4,80.53,0,31,99.9
2026-05-17T06:00:00,29.5,77.26,0,25.2,76.4
2026-05-17T07:00:00,29.7,75.02,0,23,73
2026-05-17T08:00:00,30.8,68.76,0,22.7,73.5
2026-05-17T09:00:00,31.9,63.06,0,23.4,99.2
2026-05-17T10:00:00,32.9,59.6,0,19.4,85.8
