time,irradiance,power,theoretical_power,temp,humidity,wind_speed,precipitation
01-09-2021 05:00,2,0.002972494,0.3631824,26.199,86.982,7.404,0
01-09-2021 05:05,3,0.008882214,0.5447736,26.215,86.994,7.359,0
01-09-2021 05:10,2,0.023199082,0.3631824,26.23,86.956,7.326,0
01-09-2021 05:15,2,0.045246534,0.3631824,26.243,86.873,7.305,0
01-09-2021 05:20,2,0.074252707,0.3631824,26.256,86.75,7.294,0
01-09-2021 05:25,2,0.10979007,0.3631824,26.269,86.593,7.292,0
01-09-2021 05:30,2,0.15155798,0.3631824,26.282,86.407,7.297,0
01-09-2021 05:35,3,0.199325491,0.5447736,26.297,86.199,7.308,0
01-09-2021 05:40,1,0.252905968,0.1815912,26.313,85.973,7.323,0
01-09-2021 05:45,2,0.31214342,0.3631824,26.331,85.735,7.341,0
01-09-2021 05:50,3,0.376904285,0.5447736,26.351,85.49,7.361,0
01-09-2021 05:55,2,0.447072095,0.3631824,26.374,85.244,7.381,0
01-09-2021 06:00,2,0.522543821,0.3631824,26.401,85.003,7.399,0
01-09-2021 06:05,2,0.603227265,0.3631824,26.432,84.768,7.415,0
01-09-2021 06:10,2,0.689039126,0.3631824,26.467,84.54,7.426,0
01-09-2021 06:15,2,0.813498857,0.3631824,26.506,84.316,7.433,0
01-09-2021 06:25,3,0.944560887,0.5447736,26.594,83.869,7.427,0
01-09-2021 06:30,2,1.082142626,0.3631824,26.643,83.639,7.412,0
01-09-2021 06:35,4,1.192572026,0.7263648,26.696,83.402,7.388,0
01-09-2021 06:40,4,1.307753502,0.7263648,26.751,83.153,7.354,0
01-09-2021 06:45,4,1.427638426,0.7263648,26.81,82.891,7.309,0
01-09-2021 06:50,7,1.552181016,1.2711384,26.871,82.612,7.251,0
01-09-2021 06:55,8,1.681338045,1.4527296,26.935,82.313,7.18,0
01-09-2021 07:00,13,1.81506859,2.3606856,27.001,81.992,7.095,0
01-09-2021 07:05,15,1.953333817,2.723868,27.069,81.649,6.996,0
01-09-2021 07:10,16,2.096096791,2.9054592,27.138,81.287,6.883,0
01-09-2021 07:15,17,2.243322317,3.0870504,27.209,80.912,6.759,0
01-09-2021 07:20,20,2.394976789,3.631824,27.281,80.53,6.627,0
01-09-2021 07:25,23,2.551028068,4.1765976,27.352,80.148,6.487,0
01-09-2021 07:30,28,2.656524289,5.0845536,27.423,79.773,6.343,0
01-09-2021 07:35,28,2.74,5.0845536,27.492,79.411,6.197,0
01-09-2021 07:40,27,2.776666667,4.9029624,27.56,79.068,6.05,0
01-09-2021 07:45,29,2.843333333,5.2661448,27.625,78.75,5.905,0
01-09-2021 07:50,29,2.98,5.2661448,27.687,78.465,5.764,0
01-09-2021 07:55,31,3.106666667,5.6293272,27.745,78.219,5.63,0
01-09-2021 08:00,28,3.226666667,5.0845536,27.799,78.016,5.503,0
01-09-2021 08:05,29,3.22,5.2661448,27.848,77.859,5.387,0
01-09-2021 08:10,31,3.32,5.6293272,27.895,77.744,5.28,0
01-09-2021 08:15,36,3.48,6.5372832,27.938,77.663,5.183,0
01-09-2021 08:20,35,3.926666667,6.355692,27.98,77.606,5.096,0
01-09-2021 08:25,39,4.516666667,7.0820568,28.022,77.565,5.018,0
01-09-2021 08:30,48,5.16,8.7163776,28.065,77.532,4.949,0
01-09-2021 08:35,49,5.64,8.8979688,28.11,77.496,4.888,0
01-09-2021 08:40,53,6.166666667,9.6243336,28.158,77.45,4.836,0
01-09-2021 08:45,62,6.85,11.2586544,28.21,77.385,4.791,0
01-09-2021 08:50,66,7.336666667,11.9850192,28.267,77.291,4.755,0
01-09-2021 08:55,66,7.54,11.9850192,28.331,77.159,4.725,0
01-09-2021 09:00,66,7.503333333,11.9850192,28.403,76.983,4.702,0
01-09-2021 09:05,67,7.836666667,12.1666104,28.482,76.758,4.686,0
01-09-2021 09:10,74,8.383333333,13.4377488,28.569,76.487,4.674,0
01-09-2021 09:15,78,9.07,14.1641136,28.661,76.177,4.667,0
01-09-2021 09:20,82,9.653333333,14.8904784,28.757,75.837,4.663,0
01-09-2021 09:25,87,10.14666667,15.7984344,28.856,75.476,4.661,0
01-09-2021 09:30,90,10.75333333,16.343208,28.957,75.1,4.659,0
01-09-2021 09:35,99,11.47333333,17.9775288,29.057,74.718,4.657,0
01-09-2021 09:40,106,12.44666667,19.2486672,29.155,74.339,4.653,0
01-09-2021 09:45,111,13.43666667,20.1566232,29.249,73.971,4.647,0
01-09-2021 09:50,122,14.59666667,22.1541264,29.339,73.622,4.636,0
01-09-2021 09:55,130,16.06,23.606856,29.422,73.301,4.62,0
01-09-2021 10:00,145,17.93666667,26.330724,29.497,73.014,4.597,0
01-09-2021 10:05,163,20.4,29.5993656,29.564,72.765,4.568,0
01-09-2021 10:10,187,23.04,33.9575544,29.623,72.552,4.53,0
01-09-2021 10:15,205,25.99666667,37.226196,29.675,72.37,4.484,0
01-09-2021 10:20,231,29.41333333,41.9475672,29.722,72.211,4.428,0
01-09-2021 10:25,266,33.01333333,48.3032592,29.766,72.069,4.363,0
01-09-2021 10:30,286,36.74333333,51.9350832,29.808,71.938,4.288,0
01-09-2021 10:35,317,40.63333333,57.5644104,29.849,71.81,4.202,0
01-09-2021 10:40,357,44.98666667,64.8280584,29.892,71.679,4.105,0
01-09-2021 10:45,391,50.03666667,71.0021592,29.937,71.537,3.996,0
01-09-2021 10:50,439,55.65333333,79.7185368,29.986,71.38,3.875,0
01-09-2021 10:55,489,61.81666667,88.7980968,30.041,71.199,3.742,0
01-09-2021 11:00,543,68.39666667,98.6040216,30.103,70.988,3.595,0
01-09-2021 11:05,600,74.56666667,108.95472,30.172,70.746,3.436,0
01-09-2021 11:10,645,79.60333333,117.126324,30.249,70.472,3.266,0
01-09-2021 11:15,672,80.91,122.0292864,30.333,70.171,3.086,0
01-09-2021 11:20,641,81.73666667,116.3999592,30.422,69.847,2.899,0
01-09-2021 11:25,673,80.19,122.2108776,30.515,69.505,2.707,0
01-09-2021 11:30,644,80.65333333,116.9447328,30.612,69.15,2.512,0
01-09-2021 11:40,652,84.15333333,118.3974624,30.81,68.419,2.123,0
01-09-2021 11:45,762,92.62,138.3724944,30.91,68.053,1.932,0
01-09-2021 11:50,865,100.3766667,157.076388,31.009,67.692,1.747,0
01-09-2021 11:55,861,108.33,156.3500232,31.105,67.342,1.571,0
01-09-2021 12:00,1004,108.5633333,182.3175648,31.198,67.006,1.404,0
01-09-2021 12:05,886,110.7166667,160.8898032,31.288,66.689,1.25,0
01-09-2021 12:10,946,106.8433333,171.7852752,31.372,66.394,1.111,0
01-09-2021 12:15,917,107,166.5191304,31.45,66.121,0.989,0
01-09-2021 12:20,901,89.43666667,163.6136712,31.522,65.874,0.887,0
01-09-2021 12:25,495,80.28,89.887644,31.587,65.654,0.808,0
01-09-2021 12:30,646,61.71666667,117.3079152,31.645,65.462,0.755,0
01-09-2021 12:35,416,61.75333333,75.5419392,31.694,65.301,0.729,0
01-09-2021 12:40,468,57.34333333,84.9846816,31.735,65.172,0.734,0
01-09-2021 12:45,530,60.34,96.243336,31.766,65.077,0.773,0
01-09-2021 12:50,472,58.31333333,85.7110464,31.787,65.018,0.847,0
01-09-2021 12:55,422,59.26,76.6314864,31.797,64.996,0.96,0
01-09-2021 13:00,554,61.75666667,100.6015248,31.796,65.014,1.114,0
01-09-2021 13:05,535,71.79,97.151292,31.783,65.073,1.309,0
01-09-2021 13:10,664,80.64,120.5765568,31.759,65.175,1.541,0
01-09-2021 13:15,780,86.33,141.641136,31.724,65.323,1.805,0
01-09-2021 13:20,694,87.98,126.0242928,31.679,65.517,2.096,0
01-09-2021 13:25,734,78.92,133.2879408,31.623,65.761,2.408,0
01-09-2021 13:30,561,74.37,101.8726632,31.558,66.057,2.735,0
01-09-2021 13:35,574,78.40333333,104.2333488,31.484,66.406,3.071,0
01-09-2021 13:40,830,78.06,150.720696,31.402,66.81,3.411,0
01-09-2021 13:45,554,87.79666667,100.6015248,31.311,67.272,3.749,0
01-09-2021 13:50,841,89.78666667,152.7181992,31.214,67.793,4.078,0
01-09-2021 13:55,905,93.89,164.340036,31.109,68.375,4.395,0.002
01-09-2021 14:00,685,92.38666667,124.389972,30.998,69.021,4.692,0.006
01-09-2021 14:05,820,86.35333333,148.904784,30.882,69.723,4.965,0.009
01-09-2021 14:10,818,78.18666667,148.5416016,30.762,70.469,5.212,0.008
01-09-2021 14:15,453,69.31666667,82.2608136,30.641,71.24,5.431,0.004
01-09-2021 14:20,560,58.55,101.691072,30.52,72.015,5.621,0.005
01-09-2021 14:25,454,61.86333333,82.4424048,30.401,72.775,5.779,0.009
01-09-2021 14:30,506,53.32666667,91.8851472,30.286,73.498,5.905,0.009
01-09-2021 14:35,340,54.57666667,61.741008,30.178,74.165,5.996,0.013
01-09-2021 14:40,476,50.47333333,86.4374112,30.078,74.756,6.051,0.009
01-09-2021 14:45,421,53.24666667,76.4498952,29.989,75.249,6.069,0.039
01-09-2021 14:50,398,49.92,72.2732976,29.913,75.624,6.049,0.041
01-09-2021 14:55,392,48.78333333,71.1837504,29.851,75.861,5.988,0.082
01-09-2021 15:00,392,47.64666667,71.1837504,29.806,75.943,5.886,0.073
01-09-2021 15:05,382,47.14333333,69.3678384,29.777,75.866,5.745,0.067
01-09-2021 15:10,380,45.98666667,69.004656,29.765,75.644,5.571,0.074
01-09-2021 15:15,369,45.25333333,67.0071528,29.765,75.305,5.372,0.072
01-09-2021 15:20,364,44.52333333,66.0991968,29.776,74.88,5.158,0.17
01-09-2021 15:25,363,44.18333333,65.9176056,29.794,74.399,4.938,0.166
01-09-2021 15:30,357,47.85666667,64.8280584,29.817,73.893,4.722,0.226
01-09-2021 15:35,456,52.3,82.8055872,29.842,73.394,4.519,0.145
01-09-2021 15:40,476,52.18333333,86.4374112,29.866,72.931,4.337,0.114
01-09-2021 15:45,359,48.39333333,65.1912408,29.886,72.536,4.188,0.057
01-09-2021 15:50,365,45,66.280788,29.899,72.239,4.079,0.151
01-09-2021 15:55,394,47.35333333,71.5469328,29.903,72.071,4.021,0.167
01-09-2021 16:00,422,52.65,76.6314864,29.895,72.061,4.022,0.145
01-09-2021 16:05,504,56.70333333,91.5219648,29.874,72.22,4.085,0.033
01-09-2021 16:10,502,55.57333333,91.1587824,29.839,72.544,4.206,0.066
01-09-2021 16:15,391,50.87,71.0021592,29.791,73.012,4.378,0.075
01-09-2021 16:20,390,44.04,70.820568,29.733,73.603,4.591,0.085
01-09-2021 16:25,324,41.37,58.8355488,29.664,74.293,4.837,0.052
01-09-2021 16:30,311,38.24452456,56.4748632,29.586,75.06,5.106,0.043
01-09-2021 16:35,308,36.67595122,55.9300896,29.501,75.879,5.388,0.034
01-09-2021 16:40,305,33.62897482,55.385316,29.408,76.729,5.676,0.01
01-09-2021 16:50,271,30.67251788,49.2112152,29.21,78.427,6.227,0.048
01-09-2021 16:55,235,27.80728018,42.673932,29.106,79.23,6.473,0.042
01-09-2021 17:00,191,25.76184121,34.6839192,29,79.974,6.687,0.021
01-09-2021 17:05,165,23.78623574,29.962548,28.893,80.644,6.864,0
01-09-2021 17:10,157,21.88108752,28.5098184,28.787,81.236,7.004,0
01-09-2021 17:15,148,20.04705534,26.8754976,28.682,81.755,7.109,0
01-09-2021 17:20,141,18.28483685,25.6043592,28.579,82.206,7.182,0
01-09-2021 17:25,131,16.59517298,23.7884472,28.478,82.594,7.227,0
01-09-2021 17:30,118,14.97885318,21.4277616,28.381,82.924,7.245,0
01-09-2021 17:35,112,13.43672152,20.3382144,28.287,83.202,7.242,0
01-09-2021 17:40,107,11.96968416,19.4302584,28.198,83.433,7.219,0
01-09-2021 17:45,102,10.57871823,18.5223024,28.114,83.622,7.18,0
01-09-2021 17:50,95,9.264882845,17.251164,28.037,83.775,7.128,0
01-09-2021 17:55,87,8.029332664,15.7984344,27.966,83.897,7.067,0
01-09-2021 18:00,75,6.873335133,13.61934,27.903,83.993,6.999,0
01-09-2021 18:05,58,5.798292603,10.5322896,27.847,84.069,6.926,0
01-09-2021 18:10,50,4.805771467,9.07956,27.798,84.13,6.849,0
01-09-2021 18:15,50,3.897541553,9.07956,27.756,84.18,6.767,0
01-09-2021 18:20,41,3.075631156,7.4452392,27.719,84.225,6.679,0
01-09-2021 18:25,35,2.342407201,6.355692,27.686,84.27,6.586,0
01-09-2021 18:30,30,1.700698474,5.447736,27.657,84.321,6.485,0
01-09-2021 18:35,22,1.153999718,3.9950064,27.63,84.381,6.377,0
01-09-2021 18:40,15,0.706848877,2.723868,27.604,84.457,6.261,0
01-09-2021 18:45,10,0.365667895,1.815912,27.58,84.553,6.135,0
01-09-2021 18:50,4,0.14180182,0.7263648,27.555,84.674,5.999,0
01-09-2021 18:55,1,0.032575084,0.1815912,27.528,84.826,5.853,0
01-09-2021 19:00,2,0.007098272,0.3631824,27.499,85.013,5.696,0
02-09-2021 05:00,2,0.031402657,0.3631824,25.866,98.03,4.338,0.048
02-09-2021 05:05,1,0.082019285,0.1815912,25.926,98.016,4.585,0.041
02-09-2021 05:10,3,0.159967031,0.5447736,25.976,97.939,4.842,0.031
02-09-2021 05:15,3,0.262517017,0.5447736,26.02,97.803,5.104,0.022
02-09-2021 05:20,2,0.388157723,0.3631824,26.058,97.611,5.367,0.013
02-09-2021 05:25,2,0.535826239,0.3631824,26.095,97.367,5.626,0.032
02-09-2021 05:30,2,0.70470607,0.3631824,26.132,97.073,5.874,0.024
02-09-2021 05:35,4,0.894137371,0.7263648,26.172,96.734,6.107,0.028
02-09-2021 05:40,2,1.103568648,0.3631824,26.216,96.352,6.32,0.008
02-09-2021 05:45,1,1.332527695,0.1815912,26.269,95.932,6.508,0.039
02-09-2021 05:50,1,1.580602746,0.1815912,26.331,95.477,6.665,0.068
02-09-2021 05:55,2,1.847429551,0.3631824,26.405,94.991,6.787,0.072
02-09-2021 06:00,2,2.132682141,0.3631824,26.492,94.476,6.872,0.048
02-09-2021 06:05,0,2.436066011,0,26.591,93.937,6.921,0.022
02-09-2021 06:10,2,2.757312936,0.3631824,26.702,93.377,6.938,0.019
02-09-2021 06:15,2,3.096176954,0.3631824,26.822,92.8,6.926,0.03
02-09-2021 06:25,2,3.452431188,0.3631824,26.949,92.209,6.89,0.027
02-09-2021 06:30,3,3.825865284,0.5447736,27.082,91.609,6.834,0.027
02-09-2021 06:35,4,4.216283327,0.7263648,27.219,91.002,6.761,0.01
02-09-2021 06:40,7,4.623502117,1.2711384,27.358,90.393,6.677,0.008
02-09-2021 06:45,11,5.199575349,1.9975032,27.497,89.785,6.585,0.044
02-09-2021 06:50,17,5.797504546,3.0870504,27.768,88.588,6.394,0.041
02-09-2021 06:55,22,6.417091187,3.9950064,27.898,88.005,6.303,0.004
02-09-2021 07:00,27,6.905921511,4.9029624,28.021,87.436,6.219,0
02-09-2021 07:05,33,7.410653415,5.9925096,28.139,86.883,6.145,0
02-09-2021 07:10,41,7.931162463,7.4452392,28.252,86.343,6.082,0
02-09-2021 07:15,56,8.467329845,10.1691072,28.36,85.817,6.031,0
02-09-2021 07:20,60,9.019041935,10.895472,28.466,85.304,5.993,0
02-09-2021 07:25,70,9.392018954,12.711384,28.569,84.803,5.97,0
02-09-2021 07:30,79,9.779524584,14.3457048,28.672,84.312,5.963,0
02-09-2021 07:35,84,10.44770331,15.2536608,28.774,83.832,5.973,0
02-09-2021 07:40,96,11.51477148,17.4327552,28.877,83.362,6.001,0
02-09-2021 07:45,106,17.01249055,19.2486672,28.982,82.901,6.049,0
02-09-2021 07:50,227,22.26809823,41.2212024,29.09,82.448,6.117,0.003
02-09-2021 07:55,234,28.07695114,42.4923408,29.201,82.003,6.208,0.006
02-09-2021 08:00,258,30.18133187,46.8505296,29.316,81.565,6.32,0.008
02-09-2021 08:05,280,32.79611326,50.845536,29.433,81.137,6.454,0.007
02-09-2021 08:10,299,34.80447155,54.2957688,29.55,80.721,6.61,0.005
02-09-2021 08:15,307,39.35654473,55.7484984,29.664,80.321,6.786,0.009
02-09-2021 08:20,397,44.82117486,72.0917064,29.773,79.939,6.981,0.007
02-09-2021 08:25,441,44.31526297,80.0817192,29.875,79.578,7.195,0.007
02-09-2021 08:30,293,48.0427127,53.2062216,29.967,79.241,7.425,0.002
02-09-2021 08:35,492,48.48691303,89.3428704,30.046,78.93,7.672,0.001
02-09-2021 08:40,447,59.58975101,81.1712664,30.111,78.649,7.935,0.002
02-09-2021 08:45,576,58.68826056,104.5965312,30.186,78.188,8.501,0.016
02-09-2021 08:50,464,64.8073138,84.2583168,30.192,78.013,8.804,0.017
02-09-2021 08:55,605,68.89749754,109.862676,30.176,77.875,9.117,0.009
02-09-2021 09:00,683,69.96789904,124.0267896,30.141,77.771,9.437,0.008
02-09-2021 09:05,491,56.78045756,89.1612792,30.089,77.693,9.762,0.008
02-09-2021 09:10,259,43.45490468,47.0321208,30.026,77.635,10.088,0.004
02-09-2021 09:15,332,35.78509332,60.2882784,29.955,77.588,10.411,0.006
02-09-2021 09:20,287,33.91295699,52.1166744,29.881,77.546,10.727,0.005
02-09-2021 09:25,205,34.51242415,37.226196,29.808,77.502,11.033,0.004
02-09-2021 09:30,341,58.68790311,61.9225992,29.74,77.448,11.326,0.015
02-09-2021 09:35,907,66.07200208,164.7032184,29.682,77.376,11.601,0.014
02-09-2021 09:40,386,73.0342781,70.0942032,29.638,77.28,11.856,0.016
02-09-2021 09:45,509,73.70312266,92.4299208,29.612,77.152,12.087,0.042
02-09-2021 09:50,909,66.86051163,165.0664008,29.608,76.985,12.29,0.076
02-09-2021 09:55,188,82.50799968,34.1391456,29.628,76.777,12.464,0.102
02-09-2021 10:00,893,64.27648334,162.1609416,29.67,76.529,12.609,0.072
02-09-2021 10:05,416,73.03747342,75.5419392,29.733,76.245,12.727,0.042
02-09-2021 10:10,409,48.78570518,74.2708008,29.811,75.931,12.822,0.038
02-09-2021 10:15,266,60.76883411,48.3032592,29.902,75.593,12.894,0.04
02-09-2021 10:20,736,87.4012948,133.6511232,30.002,75.236,12.948,0.046
02-09-2021 10:25,1100,92.15983515,199.75032,30.107,74.865,12.984,0.029
02-09-2021 10:30,392,102.0317596,71.1837504,30.215,74.487,13.006,0.018
02-09-2021 10:35,975,96.86417349,177.05142,30.422,73.73,13.017,0.031
02-09-2021 10:40,951,123.1967655,172.6932312,30.514,73.361,13.01,0.035
02-09-2021 10:45,1047,125.635857,190.1259864,30.595,73.007,12.999,0.03
02-09-2021 10:50,1021,129.2673724,185.4046152,30.662,72.672,12.985,0.021
02-09-2021 10:55,1028,124.2548087,186.6757536,30.714,72.364,12.97,0.017
02-09-2021 11:00,902,124.0982526,163.7952624,30.753,72.087,12.953,0.01
02-09-2021 11:05,1011,124.8137422,183.5887032,30.778,71.849,12.937,0.008
02-09-2021 11:10,1041,128.6144812,189.0364392,30.79,71.654,12.922,0.01
02-09-2021 11:15,1004,135.456946,182.3175648,30.791,71.51,12.909,0.01
02-09-2021 11:20,1061,136.5601921,192.6682632,30.782,71.421,12.897,0.015
02-09-2021 11:25,1070,136.823636,194.302584,30.762,71.395,12.889,0.027
02-09-2021 11:30,994,131.937039,180.5016528,30.733,71.437,12.885,0.03
02-09-2021 11:40,1032,130.6664355,187.4021184,30.695,71.553,12.885,0.023
02-09-2021 11:45,1007,133.3354821,182.8623384,30.65,71.749,12.89,0.036
02-09-2021 11:50,1032,133.657793,187.4021184,30.598,72.029,12.902,0.035
02-09-2021 11:55,1028,134.1385926,186.6757536,30.54,72.393,12.92,0.032
02-09-2021 12:00,1001,133.8281695,181.7727912,30.478,72.828,12.944,0.008
02-09-2021 12:05,1016,134.0009019,184.4966592,30.414,73.316,12.973,0.007
02-09-2021 12:10,1010,133.3124355,183.407112,30.348,73.839,13.006,0.014
02-09-2021 12:15,1007,133.950236,182.8623384,30.284,74.378,13.042,0.011
02-09-2021 12:20,1025,132.3979027,186.13098,30.222,74.912,13.08,0.013
02-09-2021 12:25,1010,131.942502,183.407112,30.165,75.423,13.119,0.009
02-09-2021 12:30,995,130.0856117,180.683244,30.114,75.891,13.158,0.015
02-09-2021 12:35,1000,130.2908337,181.5912,30.037,76.623,13.233,0.011
02-09-2021 12:40,1005,127.098428,182.499156,30.014,76.848,13.268,0.019
02-09-2021 12:45,893,127.3826059,162.1609416,30.005,76.956,13.299,0.029
02-09-2021 12:50,1002,124.7291587,181.9543824,30.008,76.942,13.325,0.045
02-09-2021 12:55,955,127.5589633,173.419596,30.021,76.818,13.348,0.039
02-09-2021 13:00,977,125.813763,177.4146024,30.042,76.607,13.366,0.029
02-09-2021 13:05,996,123.3481595,180.8648352,30.066,76.335,13.381,0.027
02-09-2021 13:10,892,118.9847995,161.9793504,30.088,76.027,13.392,0.055
02-09-2021 13:15,898,117.976531,163.0688976,30.106,75.709,13.4,0.082
02-09-2021 13:20,963,119.0157754,174.8723256,30.115,75.408,13.405,0.066
02-09-2021 13:25,891,118.7099733,161.7977592,30.111,75.15,13.408,0.101
02-09-2021 13:30,859,113.7447854,155.9868408,30.091,74.959,13.409,0.124
02-09-2021 13:35,781,102.7821253,141.8227272,30.049,74.863,13.407,0.129
02-09-2021 13:40,610,95.20493401,110.770632,29.984,74.887,13.404,0.065
02-09-2021 13:45,617,94.37859817,112.0417704,29.89,75.055,13.4,0.063
02-09-2021 13:50,736,96.12837874,133.6511232,29.767,75.374,13.393,0.063
02-09-2021 13:55,660,96.4342258,119.850192,29.618,75.836,13.385,0.147
02-09-2021 14:00,664,89.17352917,120.5765568,29.447,76.42,13.374,0.222
02-09-2021 14:05,597,89.77826484,108.4099464,29.259,77.1,13.359,0.24
02-09-2021 14:10,702,77.66800459,127.4770224,29.06,77.85,13.34,0.168
02-09-2021 14:15,380,82.96699133,69.004656,28.856,78.646,13.314,0.075
02-09-2021 14:20,758,81.94298966,137.6461296,28.651,79.462,13.283,0.115
02-09-2021 14:25,672,95.50116431,122.0292864,28.262,81.053,13.196,0.176
02-09-2021 14:30,723,94.44434053,131.2904376,28.089,81.777,13.14,0.114
02-09-2021 14:35,730,92.40198141,132.561576,27.937,82.42,13.073,0.103
02-09-2021 14:40,608,75.06855652,110.4074496,27.81,82.958,12.996,0.27
02-09-2021 14:45,276,63.35516327,50.1191712,27.713,83.378,12.907,0.297
02-09-2021 14:50,452,66.57043595,82.0792224,27.644,83.677,12.807,0.351
02-09-2021 14:55,716,81.29874861,130.0192992,27.602,83.863,12.697,0.197
02-09-2021 15:00,703,89.83751675,127.6586136,27.584,83.946,12.576,0.349
02-09-2021 15:05,678,86.19722329,123.1188336,27.588,83.934,12.445,0.301
02-09-2021 15:15,634,83.03221828,115.1288208,27.61,83.837,12.305,0.307
02-09-2021 15:20,613,79.08970038,111.3154056,27.649,83.665,12.156,0.331
02-09-2021 15:25,556,60.51531788,100.9647072,27.702,83.426,11.999,0.334
02-09-2021 15:30,150,61.0779621,27.23868,27.766,83.13,11.834,0.322
02-09-2021 15:35,609,51.96708424,110.5890408,27.839,82.786,11.662,0.156
02-09-2021 15:40,355,68.23799707,64.464876,27.918,82.404,11.483,0.08
02-09-2021 15:45,580,41.31616316,105.322896,28,81.994,11.298,0.046
02-09-2021 15:50,544,25.14425451,98.7856128,28.084,81.565,11.107,0.01
02-09-2021 15:55,491,0,89.1612792,28.167,81.128,10.909,0.009
02-09-2021 16:00,456,0,82.8055872,28.246,80.697,10.704,0.008
02-09-2021 16:05,462,0,83.8951344,28.321,80.283,10.491,0.005
02-09-2021 16:10,150,25.14425451,27.23868,28.388,79.898,10.269,0.004
02-09-2021 16:15,433,48.75149798,78.6289896,28.446,79.554,10.037,0.009
02-09-2021 16:20,424,69.41474779,76.9946688,28.494,79.263,9.794,0.012
02-09-2021 16:25,395,63.52740531,71.728524,28.547,78.892,9.274,0.007
02-09-2021 16:30,361,57.8149638,65.5544232,28.548,78.836,8.995,0.006
02-09-2021 16:35,324,53.72899566,58.8355488,28.531,78.882,8.702,0.002
02-09-2021 16:40,152,49.77681547,27.6018624,28.493,79.041,8.395,0.002
02-09-2021 16:45,168,45.95956701,30.5073216,28.433,79.315,8.075,0
02-09-2021 16:50,177,42.27845545,32.1416424,28.354,79.698,7.746,0
02-09-2021 16:55,195,38.73475371,35.410284,28.259,80.175,7.413,0
02-09-2021 17:00,155,35.32980979,28.146636,28.15,80.729,7.082,0
02-09-2021 17:05,122,32.06505531,22.1541264,28.031,81.344,6.76,0
02-09-2021 17:10,112,28.94201562,20.3382144,27.906,82.004,6.451,0
02-09-2021 17:15,102,25.96232165,18.5223024,27.778,82.692,6.162,0
02-09-2021 17:20,97,23.12772425,17.6143464,27.65,83.391,5.898,0
02-09-2021 17:25,85,20.44011145,15.435252,27.525,84.086,5.666,0
02-09-2021 17:30,76,17.90152963,13.8009312,27.407,84.759,5.472,0
02-09-2021 17:35,64,15.51420984,11.6218368,27.3,85.395,5.32,0
02-09-2021 17:40,54,13.28060102,9.8059248,27.205,85.978,5.218,0
02-09-2021 17:45,43,11.20341278,7.8084216,27.126,86.498,5.165,0
02-09-2021 17:50,33,9.285671687,5.9925096,27.062,86.955,5.158,0
02-09-2021 17:55,24,7.530797395,4.3581888,27.011,87.35,5.191,0
02-09-2021 18:00,16,5.942708959,2.9054592,26.972,87.69,5.255,0
02-09-2021 18:05,10,4.525979725,1.815912,26.944,87.979,5.344,0
02-09-2021 18:10,4,2.996815536,0.7263648,26.924,88.222,5.449,0
02-09-2021 18:15,3,1.718805426,0.5447736,26.905,88.591,5.677,0
02-09-2021 18:20,2,0.706540468,0.3631824,26.901,88.726,5.784,0
02-09-2021 18:25,4,0.273988297,0.7263648,26.901,88.836,5.877,0
02-09-2021 18:30,0,0.062941307,0,26.9,88.924,5.947,0
02-09-2021 18:35,1,0.000178136,0.1815912,26.899,88.996,5.988,0
02-09-2021 18:40,3,0.001491731,0.5447736,24.695,95.998,4.71,0.097
02-09-2021 18:45,5,0.006686242,0.907956,24.645,96.441,4.761,0.086
02-09-2021 18:50,3,0.017463516,0.5447736,24.582,96.871,4.838,0.032
02-09-2021 18:55,3,0.034060121,0.5447736,24.509,97.281,4.936,0.028
03-09-2021 05:05,4,0.055895027,0.7263648,24.43,97.665,5.049,0.102
03-09-2021 05:10,4,0.0826464,0.7263648,24.347,98.015,5.171,0.085
03-09-2021 05:15,4,0.114087926,0.7263648,24.263,98.326,5.296,0.119
03-09-2021 05:20,4,0.150045757,0.7263648,24.181,98.589,5.419,0.045
03-09-2021 05:25,4,0.1903794,0.7263648,24.104,98.799,5.533,0.085
03-09-2021 05:30,4,0.234971431,0.7263648,24.035,98.949,5.633,0.091
03-09-2021 05:35,4,0.283721307,0.7263648,23.977,99.032,5.712,0.101
03-09-2021 05:40,4,0.336541355,0.7263648,23.934,99.042,5.766,0.069
03-09-2021 05:45,2,0.39335402,0.3631824,23.906,98.972,5.788,0.03
03-09-2021 05:50,3,0.454089897,0.5447736,23.897,98.823,5.777,0.157
03-09-2021 05:55,4,0.518686279,0.7263648,23.905,98.6,5.734,0.149
03-09-2021 06:00,4,0.587086056,0.7263648,23.929,98.316,5.664,0.202
03-09-2021 06:05,4,0.685745297,0.7263648,23.966,97.981,5.572,0.084
03-09-2021 06:10,4,0.789312362,0.7263648,24.072,97.214,5.346,0.121
03-09-2021 06:15,6,0.897729495,1.0895472,24.138,96.806,5.222,0.116
03-09-2021 06:20,3,0.98443437,0.5447736,24.208,96.398,5.098,0.092
03-09-2021 06:25,2,1.074679848,0.3631824,24.281,96.004,4.979,0.054
03-09-2021 06:30,4,1.168431466,0.7263648,24.355,95.634,4.871,0.143
03-09-2021 06:35,6,1.265656683,1.0895472,24.428,95.303,4.779,0.112
03-09-2021 06:40,6,1.366324695,1.0895472,24.498,95.02,4.709,0.205
03-09-2021 06:45,8,1.470406268,1.4527296,24.564,94.792,4.662,0.126
