time,irradiance,power,theoretical_power,temp,humidity,wind_speed,precipitation
01-09-2021 05:00,2,0,0.3631824,26.199,86.982,7.404,0
01-09-2021 05:05,3,0,0.5447736,26.215,86.994,7.359,0
01-09-2021 05:10,2,0,0.3631824,26.23,86.956,7.326,0
01-09-2021 05:15,2,0,0.3631824,26.243,86.873,7.305,0
01-09-2021 05:20,2,0,0.3631824,26.256,86.75,7.294,0
01-09-2021 05:25,2,0,0.3631824,26.269,86.593,7.292,0
01-09-2021 05:30,2,0,0.3631824,26.282,86.407,7.297,0
01-09-2021 05:35,3,0,0.5447736,26.297,86.199,7.308,0
01-09-2021 05:40,1,0,0.1815912,26.313,85.973,7.323,0
01-09-2021 05:45,2,0,0.3631824,26.331,85.735,7.341,0
01-09-2021 05:50,3,0,0.5447736,26.351,85.49,7.361,0
01-09-2021 05:55,2,0,0.3631824,26.374,85.244,7.381,0
01-09-2021 06:00,2,0,0.3631824,26.401,85.003,7.399,0
01-09-2021 06:05,2,0,0.3631824,26.432,84.768,7.415,0
01-09-2021 06:10,2,0,0.3631824,26.467,84.54,7.426,0
01-09-2021 06:15,2,0,0.3631824,26.506,84.316,7.433,0
01-09-2021 06:25,3,0,0.5447736,26.594,83.869,7.427,0
01-09-2021 06:30,2,0,0.3631824,26.643,83.639,7.412,0
01-09-2021 06:35,4,0,0.7263648,26.696,83.402,7.388,0
01-09-2021 06:40,4,0,0.7263648,26.751,83.153,7.354,0
01-09-2021 06:45,4,0,0.7263648,26.81,82.891,7.309,0
01-09-2021 06:50,7,0.08,1.2711384,26.871,82.612,7.251,0
01-09-2021 06:55,8,0.52,1.4527296,26.935,82.313,7.18,0
01-09-2021 07:00,13,0.78,2.3606856,27.001,81.992,7.095,0
01-09-2021 07:05,15,0.99,2.723868,27.069,81.649,6.996,0
01-09-2021 07:10,16,1.29,2.9054592,27.138,81.287,6.883,0
01-09-2021 07:15,17,1.46,3.0870504,27.209,80.912,6.759,0
01-09-2021 07:20,20,1.78,3.631824,27.281,80.53,6.627,0
01-09-2021 07:25,23,2.06,4.1765976,27.352,80.148,6.487,0
01-09-2021 07:30,28,2.54,5.0845536,27.423,79.773,6.343,0
01-09-2021 07:35,28,2.71,5.0845536,27.492,79.411,6.197,0
01-09-2021 07:40,27,2.8,4.9029624,27.56,79.068,6.05,0
01-09-2021 07:45,29,2.82,5.2661448,27.625,78.75,5.905,0
01-09-2021 07:50,29,2.91,5.2661448,27.687,78.465,5.764,0
01-09-2021 07:55,31,3.21,5.6293272,27.745,78.219,5.63,0
01-09-2021 08:00,28,3.2,5.0845536,27.799,78.016,5.503,0
01-09-2021 08:05,29,3.27,5.2661448,27.848,77.859,5.387,0
01-09-2021 08:10,31,3.19,5.6293272,27.895,77.744,5.28,0
01-09-2021 08:15,36,3.5,6.5372832,27.938,77.663,5.183,0
01-09-2021 08:20,35,3.75,6.355692,27.98,77.606,5.096,0
01-09-2021 08:25,39,4.53,7.0820568,28.022,77.565,5.018,0
01-09-2021 08:30,48,5.27,8.7163776,28.065,77.532,4.949,0
01-09-2021 08:35,49,5.68,8.8979688,28.11,77.496,4.888,0
01-09-2021 08:40,53,5.97,9.6243336,28.158,77.45,4.836,0
01-09-2021 08:45,62,6.85,11.2586544,28.21,77.385,4.791,0
01-09-2021 08:50,66,7.73,11.9850192,28.267,77.291,4.755,0
01-09-2021 08:55,66,7.43,11.9850192,28.331,77.159,4.725,0
01-09-2021 09:00,66,7.46,11.9850192,28.403,76.983,4.702,0
01-09-2021 09:05,67,7.62,12.1666104,28.482,76.758,4.686,0
01-09-2021 09:10,74,8.43,13.4377488,28.569,76.487,4.674,0
01-09-2021 09:15,78,9.1,14.1641136,28.661,76.177,4.667,0
01-09-2021 09:20,82,9.68,14.8904784,28.757,75.837,4.663,0
01-09-2021 09:25,87,10.18,15.7984344,28.856,75.476,4.661,0
01-09-2021 09:30,90,10.58,16.343208,28.957,75.1,4.659,0
01-09-2021 09:35,99,11.5,17.9775288,29.057,74.718,4.657,0
01-09-2021 09:40,106,12.34,19.2486672,29.155,74.339,4.653,0
01-09-2021 09:45,111,13.5,20.1566232,29.249,73.971,4.647,0
01-09-2021 09:50,122,14.47,22.1541264,29.339,73.622,4.636,0
01-09-2021 09:55,130,15.82,23.606856,29.422,73.301,4.62,0
01-09-2021 10:00,145,17.89,26.330724,29.497,73.014,4.597,0
01-09-2021 10:05,163,20.1,29.5993656,29.564,72.765,4.568,0
01-09-2021 10:10,187,23.21,33.9575544,29.623,72.552,4.53,0
01-09-2021 10:15,205,25.81,37.226196,29.675,72.37,4.484,0
01-09-2021 10:20,231,28.97,41.9475672,29.722,72.211,4.428,0
01-09-2021 10:25,266,33.46,48.3032592,29.766,72.069,4.363,0
01-09-2021 10:30,286,36.61,51.9350832,29.808,71.938,4.288,0
01-09-2021 10:35,317,40.16,57.5644104,29.849,71.81,4.202,0
01-09-2021 10:40,357,45.13,64.8280584,29.892,71.679,4.105,0
01-09-2021 10:45,391,49.67,71.0021592,29.937,71.537,3.996,0
01-09-2021 10:50,439,55.31,79.7185368,29.986,71.38,3.875,0
01-09-2021 10:55,489,61.98,88.7980968,30.041,71.199,3.742,0
01-09-2021 11:00,543,68.16,98.6040216,30.103,70.988,3.595,0
01-09-2021 11:05,600,75.05,108.95472,30.172,70.746,3.436,0
01-09-2021 11:10,645,80.49,117.126324,30.249,70.472,3.266,0
01-09-2021 11:15,672,83.27,122.0292864,30.333,70.171,3.086,0
01-09-2021 11:20,641,78.97,116.3999592,30.422,69.847,2.899,0
01-09-2021 11:25,673,82.97,122.2108776,30.515,69.505,2.707,0
01-09-2021 11:30,644,78.63,116.9447328,30.612,69.15,2.512,0
01-09-2021 11:40,652,80.36,118.3974624,30.81,68.419,2.123,0
01-09-2021 11:45,762,93.47,138.3724944,30.91,68.053,1.932,0
01-09-2021 11:50,865,104.03,157.076388,31.009,67.692,1.747,0
01-09-2021 11:55,861,103.63,156.3500232,31.105,67.342,1.571,0
01-09-2021 12:00,1004,117.33,182.3175648,31.198,67.006,1.404,0
01-09-2021 12:05,886,104.73,160.8898032,31.288,66.689,1.25,0
01-09-2021 12:10,946,110.09,171.7852752,31.372,66.394,1.111,0
01-09-2021 12:15,917,105.71,166.5191304,31.45,66.121,0.989,0
01-09-2021 12:20,901,105.2,163.6136712,31.522,65.874,0.887,0
01-09-2021 12:25,495,57.4,89.887644,31.587,65.654,0.808,0
01-09-2021 12:30,646,78.24,117.3079152,31.645,65.462,0.755,0
01-09-2021 12:35,416,49.51,75.5419392,31.694,65.301,0.729,0
01-09-2021 12:40,468,57.51,84.9846816,31.735,65.172,0.734,0
01-09-2021 12:45,530,65.01,96.243336,31.766,65.077,0.773,0
01-09-2021 12:50,472,58.5,85.7110464,31.787,65.018,0.847,0
01-09-2021 12:55,422,51.43,76.6314864,31.797,64.996,0.96,0
01-09-2021 13:00,554,67.85,100.6015248,31.796,65.014,1.114,0
01-09-2021 13:05,535,65.99,97.151292,31.783,65.073,1.309,0
01-09-2021 13:10,664,81.53,120.5765568,31.759,65.175,1.541,0
01-09-2021 13:15,780,94.4,141.641136,31.724,65.323,1.805,0
01-09-2021 13:20,694,83.06,126.0242928,31.679,65.517,2.096,0
01-09-2021 13:25,734,86.48,133.2879408,31.623,65.761,2.408,0
01-09-2021 13:30,561,67.22,101.8726632,31.558,66.057,2.735,0
01-09-2021 13:35,574,69.41,104.2333488,31.484,66.406,3.071,0
01-09-2021 13:40,830,98.58,150.720696,31.402,66.81,3.411,0
01-09-2021 13:45,554,66.19,100.6015248,31.311,67.272,3.749,0
01-09-2021 13:50,841,98.62,152.7181992,31.214,67.793,4.078,0
01-09-2021 13:55,905,104.55,164.340036,31.109,68.375,4.395,0.002
01-09-2021 14:00,685,78.5,124.389972,30.998,69.021,4.692,0.006
01-09-2021 14:05,820,94.11,148.904784,30.882,69.723,4.965,0.009
01-09-2021 14:10,818,86.45,148.5416016,30.762,70.469,5.212,0.008
01-09-2021 14:15,453,54,82.2608136,30.641,71.24,5.431,0.004
01-09-2021 14:20,560,67.5,101.691072,30.52,72.015,5.621,0.005
01-09-2021 14:25,454,54.15,82.4424048,30.401,72.775,5.779,0.009
01-09-2021 14:30,506,63.94,91.8851472,30.286,73.498,5.905,0.009
01-09-2021 14:35,340,41.89,61.741008,30.178,74.165,5.996,0.013
01-09-2021 14:40,476,57.9,86.4374112,30.078,74.756,6.051,0.009
01-09-2021 14:45,421,51.63,76.4498952,29.989,75.249,6.069,0.039
01-09-2021 14:50,398,50.21,72.2732976,29.913,75.624,6.049,0.041
01-09-2021 14:55,392,47.92,71.1837504,29.851,75.861,5.988,0.082
01-09-2021 15:00,392,48.22,71.1837504,29.806,75.943,5.886,0.073
01-09-2021 15:05,382,46.8,69.3678384,29.777,75.866,5.745,0.067
01-09-2021 15:10,380,46.41,69.004656,29.765,75.644,5.571,0.074
01-09-2021 15:15,369,44.75,67.0071528,29.765,75.305,5.372,0.072
01-09-2021 15:20,364,44.6,66.0991968,29.776,74.88,5.158,0.17
01-09-2021 15:25,363,44.22,65.9176056,29.794,74.399,4.938,0.166
01-09-2021 15:30,357,43.73,64.8280584,29.817,73.893,4.722,0.226
01-09-2021 15:35,456,55.62,82.8055872,29.842,73.394,4.519,0.145
01-09-2021 15:40,476,57.55,86.4374112,29.866,72.931,4.337,0.114
01-09-2021 15:45,359,43.38,65.1912408,29.886,72.536,4.188,0.057
01-09-2021 15:50,365,44.25,66.280788,29.899,72.239,4.079,0.151
01-09-2021 15:55,394,47.37,71.5469328,29.903,72.071,4.021,0.167
01-09-2021 16:00,422,50.44,76.6314864,29.895,72.061,4.022,0.145
01-09-2021 16:05,504,60.14,91.5219648,29.874,72.22,4.085,0.033
01-09-2021 16:10,502,59.53,91.1587824,29.839,72.544,4.206,0.066
01-09-2021 16:15,391,47.05,71.0021592,29.791,73.012,4.378,0.075
01-09-2021 16:20,390,46.03,70.820568,29.733,73.603,4.591,0.085
01-09-2021 16:25,324,39.04,58.8355488,29.664,74.293,4.837,0.052
01-09-2021 16:30,311,37.03,56.4748632,29.586,75.06,5.106,0.043
01-09-2021 16:35,308,37.02,55.9300896,29.501,75.879,5.388,0.034
01-09-2021 16:40,305,36.81,55.385316,29.408,76.729,5.676,0.01
01-09-2021 16:50,271,32.55,49.2112152,29.21,78.427,6.227,0.048
01-09-2021 16:55,235,28.09,42.673932,29.106,79.23,6.473,0.042
01-09-2021 17:00,191,22.8,34.6839192,29,79.974,6.687,0.021
01-09-2021 17:05,165,19.87,29.962548,28.893,80.644,6.864,0
01-09-2021 17:10,157,18.77,28.5098184,28.787,81.236,7.004,0
01-09-2021 17:15,148,17.95,26.8754976,28.682,81.755,7.109,0
01-09-2021 17:20,141,16.63,25.6043592,28.579,82.206,7.182,0
01-09-2021 17:25,131,15.07,23.7884472,28.478,82.594,7.227,0
01-09-2021 17:30,118,13.67,21.4277616,28.381,82.924,7.245,0
01-09-2021 17:35,112,12.81,20.3382144,28.287,83.202,7.242,0
01-09-2021 17:40,107,12.21,19.4302584,28.198,83.433,7.219,0
01-09-2021 17:45,102,11.53,18.5223024,28.114,83.622,7.18,0
01-09-2021 17:50,95,10.69,17.251164,28.037,83.775,7.128,0
01-09-2021 17:55,87,9.97,15.7984344,27.966,83.897,7.067,0
01-09-2021 18:00,75,8.18,13.61934,27.903,83.993,6.999,0
01-09-2021 18:05,58,6.27,10.5322896,27.847,84.069,6.926,0
01-09-2021 18:10,50,5.58,9.07956,27.798,84.13,6.849,0
01-09-2021 18:15,50,5.22,9.07956,27.756,84.18,6.767,0
01-09-2021 18:20,41,4.35,7.4452392,27.719,84.225,6.679,0
01-09-2021 18:25,35,3.58,6.355692,27.686,84.27,6.586,0
01-09-2021 18:30,30,2.86,5.447736,27.657,84.321,6.485,0
01-09-2021 18:35,22,2.07,3.9950064,27.63,84.381,6.377,0
01-09-2021 18:40,15,1.31,2.723868,27.604,84.457,6.261,0
01-09-2021 18:45,10,0.45,1.815912,27.58,84.553,6.135,0
01-09-2021 18:50,4,0,0.7263648,27.555,84.674,5.999,0
01-09-2021 18:55,1,0,0.1815912,27.528,84.826,5.853,0
01-09-2021 19:00,2,0,0.3631824,27.499,85.013,5.696,0
02-09-2021 05:00,2,0,0.3631824,24.998,94.002,9.623,0.096
02-09-2021 05:05,3,0,0.5447736,25.02,93.854,9.574,0.055
02-09-2021 05:10,4,0,0.7263648,25.035,93.71,9.585,0.074
02-09-2021 05:15,2,0,0.3631824,25.046,93.568,9.649,0.059
02-09-2021 05:20,2,0,0.3631824,25.053,93.425,9.753,0.075
02-09-2021 05:25,2,0,0.3631824,25.057,93.279,9.888,0.052
02-09-2021 05:30,2,0,0.3631824,25.059,93.129,10.042,0.036
02-09-2021 05:35,2,0,0.3631824,25.06,92.971,10.205,0.039
02-09-2021 05:40,2,0,0.3631824,25.063,92.804,10.367,0.037
02-09-2021 05:45,3,0,0.5447736,25.067,92.625,10.516,0.028
02-09-2021 05:50,2,0,0.3631824,25.074,92.431,10.642,0.065
02-09-2021 05:55,2,0,0.3631824,25.085,92.222,10.734,0.063
02-09-2021 06:00,4,0,0.7263648,25.102,91.993,10.783,0.059
02-09-2021 06:05,3,0,0.5447736,25.125,91.745,10.783,0
02-09-2021 06:10,2,0,0.3631824,25.154,91.478,10.734,0
02-09-2021 06:15,2,0,0.3631824,25.19,91.192,10.643,0
02-09-2021 06:25,3,0,0.5447736,25.282,90.569,10.351,0
02-09-2021 06:30,2,0,0.3631824,25.337,90.236,10.163,0
02-09-2021 06:35,2,0,0.3631824,25.399,89.889,9.955,0
02-09-2021 06:40,3,0,0.5447736,25.467,89.53,9.732,0
02-09-2021 06:45,3,0,0.5447736,25.541,89.16,9.499,0
02-09-2021 06:50,2,0,0.3631824,25.622,88.78,9.263,0
02-09-2021 06:55,5,0,0.907956,25.709,88.393,9.03,0.001
02-09-2021 07:00,10,0.58,1.815912,25.802,87.998,8.804,0.001
02-09-2021 07:05,25,2.61,4.53978,25.901,87.596,8.591,0.002
02-09-2021 07:10,40,5.17,7.263648,26.006,87.185,8.394,0.007
02-09-2021 07:15,60,7.65,10.895472,26.117,86.763,8.216,0.011
02-09-2021 07:20,60,8.53,10.895472,26.233,86.326,8.058,0.011
02-09-2021 07:25,66,9.79,11.9850192,26.353,85.873,7.924,0.005
02-09-2021 07:30,74,10.48,13.4377488,26.478,85.4,7.814,0.003
02-09-2021 07:35,83,12.25,15.0720696,26.607,84.904,7.732,0.004
02-09-2021 07:40,90,15.31,16.343208,26.74,84.383,7.68,0.011
02-09-2021 07:45,101,20.06,18.3407112,26.876,83.833,7.659,0.01
02-09-2021 07:50,111,28.75,20.1566232,27.015,83.253,7.673,0.017
02-09-2021 07:55,123,24.97,22.3357176,27.157,82.638,7.724,0.01
02-09-2021 08:00,238,31.79,43.2187056,27.301,81.987,7.813,0.008
02-09-2021 08:05,125,16.11,22.6989,27.447,81.301,7.94,0
02-09-2021 08:10,192,24.43,34.8655104,27.594,80.581,8.102,0
02-09-2021 08:15,158,20.59,28.6914096,27.743,79.835,8.294,0
02-09-2021 08:20,146,19.05,26.5123152,27.893,79.07,8.509,0
02-09-2021 08:25,103,12.99,18.7038936,28.044,78.291,8.742,0
02-09-2021 08:30,109,13.54,19.7934408,28.195,77.505,8.988,0
02-09-2021 08:35,124,15.7,22.5173088,28.347,76.718,9.239,0
02-09-2021 08:40,116,14.51,21.0645792,28.498,75.938,9.491,0
02-09-2021 08:45,133,16.8,24.1516296,28.65,75.171,9.738,0
02-09-2021 08:50,175,22.15,31.77846,28.801,74.424,9.975,0
02-09-2021 08:55,215,27.98,39.042108,28.951,73.702,10.194,0
02-09-2021 09:00,277,36.5,50.3007624,29.1,73.013,10.391,0
02-09-2021 09:05,270,35.19,49.029624,29.247,72.36,10.562,0
02-09-2021 09:10,277,35.94,50.3007624,29.392,71.748,10.706,0
02-09-2021 09:15,351,45.7,63.7385112,29.534,71.176,10.823,0
02-09-2021 09:20,329,42.51,59.7435048,29.671,70.645,10.913,0
02-09-2021 09:25,325,41.77,59.01714,29.803,70.158,10.979,0
02-09-2021 09:30,318,40.65,57.7460016,29.929,69.714,11.02,0
02-09-2021 09:35,301,38.19,54.6589512,30.047,69.315,11.037,0
02-09-2021 09:40,287,36.51,52.1166744,30.158,68.961,11.031,0
02-09-2021 09:45,289,37.28,52.4798568,30.259,68.653,11.003,0
02-09-2021 09:50,284,36.15,51.5719008,30.349,68.392,10.954,0
02-09-2021 09:55,289,36.6,52.4798568,30.429,68.18,10.884,0
02-09-2021 10:00,281,35.4,51.0271272,30.496,68.016,10.794,0
02-09-2021 10:05,278,34.9,50.4823536,30.551,67.899,10.686,0
02-09-2021 10:10,282,35.55,51.2087184,30.594,67.825,10.562,0
02-09-2021 10:15,281,35.44,51.0271272,30.627,67.787,10.426,0
02-09-2021 10:20,277,34.64,50.3007624,30.651,67.779,10.281,0
02-09-2021 10:25,262,32.8,47.5768944,30.667,67.795,10.131,0
02-09-2021 10:30,255,32.1,46.305756,30.678,67.827,9.978,0
02-09-2021 10:35,250,30.98,45.3978,30.685,67.868,9.827,0
02-09-2021 10:40,238,29.61,43.2187056,30.688,67.913,9.68,0
02-09-2021 10:45,224,27.67,40.6764288,30.69,67.954,9.541,0
02-09-2021 10:50,206,25.63,37.4077872,30.692,67.985,9.414,0
02-09-2021 10:55,199,24.52,36.1366488,30.695,67.999,9.301,0.003
02-09-2021 11:00,190,23.4,34.502328,30.701,67.99,9.207,0.008
02-09-2021 11:05,172,21.39,31.2336864,30.711,67.956,9.131,0.019
02-09-2021 11:10,153,19.04,27.7834536,30.725,67.896,9.071,0.023
02-09-2021 11:15,136,16.75,24.6964032,30.742,67.817,9.023,0.029
02-09-2021 11:20,124,14.92,22.5173088,30.763,67.722,8.983,0.02
02-09-2021 11:25,129,15.49,23.4252648,30.787,67.617,8.947,0.017
02-09-2021 11:30,133,16.02,24.1516296,30.813,67.507,8.909,0.007
02-09-2021 11:40,129,15.76,23.4252648,30.871,67.289,8.809,0.021
02-09-2021 11:45,119,14.52,21.6093528,30.902,67.193,8.738,0.021
02-09-2021 11:50,110,13.27,19.975032,30.934,67.111,8.648,0.022
02-09-2021 11:55,104,12.57,18.8854848,30.967,67.048,8.533,0.003
02-09-2021 12:00,127,15.35,23.0620824,31,67.01,8.389,0.004
02-09-2021 12:05,143,17.29,25.9675416,31.032,66.999,8.216,0.005
02-09-2021 12:10,152,18.66,27.6018624,31.062,67.019,8.016,0.007
02-09-2021 12:15,151,18.42,27.4202712,31.089,67.069,7.794,0.005
02-09-2021 12:20,149,18.41,27.0570888,31.11,67.151,7.558,0.01
02-09-2021 12:25,143,17.62,25.9675416,31.125,67.265,7.314,0.011
02-09-2021 12:30,146,17.62,26.5123152,31.131,67.411,7.068,0.012
02-09-2021 12:35,136,16.49,24.6964032,31.126,67.591,6.827,0.014
02-09-2021 12:40,108,13.15,19.6118496,31.11,67.805,6.597,0.013
02-09-2021 12:45,116,13.47,21.0645792,31.081,68.053,6.384,0.014
02-09-2021 12:50,129,15.64,23.4252648,31.036,68.337,6.195,0.004
02-09-2021 12:55,132,16.21,23.9700384,30.974,68.656,6.036,0.007
02-09-2021 13:00,133,16.17,24.1516296,30.894,69.012,5.914,0.009
02-09-2021 13:05,131,16.07,23.7884472,30.795,69.403,5.83,0.014
02-09-2021 13:10,133,16.24,24.1516296,30.68,69.827,5.785,0.02
02-09-2021 13:15,133,16.55,24.1516296,30.551,70.279,5.776,0.029
02-09-2021 13:20,140,17.33,25.422768,30.411,70.757,5.797,0.025
02-09-2021 13:25,152,18.77,27.6018624,30.265,71.256,5.845,0.016
02-09-2021 13:30,160,19.77,29.054592,30.114,71.772,5.916,0.006
02-09-2021 13:35,160,19.85,29.054592,29.962,72.301,6.006,0.009
02-09-2021 13:40,160,19.58,29.054592,29.813,72.838,6.111,0.018
02-09-2021 13:45,159,19.63,28.8730008,29.67,73.38,6.226,0.02
02-09-2021 13:50,156,19.83,28.3282272,29.535,73.924,6.349,0.017
02-09-2021 13:55,161,20.11,29.2361832,29.413,74.464,6.474,0.041
02-09-2021 14:00,167,20.74,30.3257304,29.306,74.996,6.599,0.396
02-09-2021 14:05,170,21.22,30.870504,29.216,75.517,6.719,0.533
02-09-2021 14:10,177,21.82,32.1416424,29.142,76.021,6.835,0.581
02-09-2021 14:15,180,22.02,32.686416,29.084,76.503,6.947,0.221
02-09-2021 14:20,179,22.15,32.5048248,29.04,76.958,7.054,0.16
02-09-2021 14:25,182,22.29,33.0495984,29.009,77.38,7.157,0.317
02-09-2021 14:30,184,22.83,33.4127808,28.988,77.765,7.257,0.417
02-09-2021 14:35,187,23.18,33.9575544,28.976,78.106,7.353,0.384
02-09-2021 14:40,186,23.29,33.7759632,28.972,78.398,7.447,0.156
02-09-2021 14:45,183,22.98,33.2311896,28.974,78.636,7.538,0.129
02-09-2021 14:50,181,22.77,32.8680072,28.98,78.816,7.627,0.222
02-09-2021 14:55,181,22.83,32.8680072,28.989,78.93,7.714,0.213
02-09-2021 15:00,181,22.82,32.8680072,29,78.976,7.799,0.143
02-09-2021 15:05,185,23.12,33.594372,29.011,78.953,7.882,0.012
02-09-2021 15:15,170,21.29,30.870504,29.03,78.728,8.024,0.013
02-09-2021 15:20,160,20.21,29.054592,29.037,78.549,8.075,0.007
02-09-2021 15:25,160,20.13,29.054592,29.043,78.34,8.106,0.005
02-09-2021 15:30,178,22.16,32.3232336,29.046,78.114,8.113,0.005
02-09-2021 15:35,203,25.69,36.8630136,29.047,77.881,8.09,0.004
02-09-2021 15:40,227,28.65,41.2212024,29.045,77.653,8.035,0.002
02-09-2021 15:45,233,29.05,42.3107496,29.039,77.441,7.94,0.006
02-09-2021 15:50,227,28.06,41.2212024,29.03,77.258,7.803,0.011
02-09-2021 15:55,222,26.96,40.3132464,29.016,77.114,7.618,0.013
02-09-2021 16:00,213,0,38.6789256,28.998,77.02,7.382,0.022
02-09-2021 16:05,213,0,38.6789256,28.975,76.983,7.095,0.126
02-09-2021 16:10,206,0,37.4077872,28.948,77.006,6.763,0.129
02-09-2021 16:15,195,0,35.410284,28.915,77.086,6.397,0.116
02-09-2021 16:20,176,0,31.9600512,28.878,77.222,6.008,0.023
02-09-2021 16:25,153,0,27.7834536,28.835,77.411,5.608,0.019
02-09-2021 16:30,136,0,24.6964032,28.788,77.65,5.207,0.034
02-09-2021 16:35,123,0,22.3357176,28.735,77.937,4.817,0.032
02-09-2021 16:40,120,0,21.790944,28.678,78.27,4.449,0.078
02-09-2021 16:45,118,0,21.4277616,28.615,78.646,4.115,0.062
02-09-2021 16:50,119,0,21.6093528,28.548,79.063,3.825,0.052
02-09-2021 16:55,116,0,21.0645792,28.476,79.519,3.592,0.021
02-09-2021 17:00,111,0,20.1566232,28.398,80.011,3.425,0.07
02-09-2021 17:05,108,0,19.6118496,28.317,80.536,3.33,0.082
02-09-2021 17:10,105,0,19.067076,28.231,81.088,3.305,0.575
02-09-2021 17:15,101,0,18.3407112,28.141,81.664,3.344,0.857
02-09-2021 17:20,98,0,17.7959376,28.049,82.257,3.438,1.032
02-09-2021 17:25,91,0,16.5247992,27.954,82.863,3.581,0.6
02-09-2021 17:30,84,0,15.2536608,27.859,83.475,3.764,0.4
02-09-2021 17:35,81,0,14.7088872,27.762,84.089,3.981,0.284
02-09-2021 17:40,75,0,13.61934,27.666,84.699,4.223,0.264
02-09-2021 17:45,78,0,14.1641136,27.572,85.299,4.483,0.14
02-09-2021 17:50,81,0,14.7088872,27.479,85.884,4.754,0.068
02-09-2021 17:55,80,0,14.527296,27.388,86.45,5.027,0.012
02-09-2021 18:00,73,0,13.2561576,27.301,86.99,5.296,0.004
02-09-2021 18:05,58,0,10.5322896,27.218,87.501,5.556,0
02-09-2021 18:10,45,0,8.171604,27.138,87.981,5.804,0
02-09-2021 18:15,35,0,6.355692,27.063,88.429,6.04,0
02-09-2021 18:20,25,0,4.53978,26.993,88.845,6.265,0
02-09-2021 18:25,19,0,3.4502328,26.926,89.229,6.478,0
02-09-2021 18:30,15,0,2.723868,26.865,89.581,6.682,0
02-09-2021 18:35,9,0,1.6343208,26.808,89.9,6.874,0
02-09-2021 18:40,7,0,1.2711384,26.757,90.185,7.057,0
02-09-2021 18:45,7,0,1.2711384,26.71,90.437,7.231,0
02-09-2021 18:50,4,0,0.7263648,26.669,90.655,7.395,0
02-09-2021 18:55,3,0,0.5447736,26.633,90.839,7.55,0
03-09-2021 05:05,3,0,0.5447736,24.421,93.816,11.422,0.013
03-09-2021 05:10,1,0,0.1815912,24.444,93.636,11.53,0.013
03-09-2021 05:15,4,0,0.7263648,24.471,93.463,11.616,0.007
03-09-2021 05:20,2,0,0.3631824,24.501,93.294,11.68,0.008
03-09-2021 05:25,1,0,0.1815912,24.535,93.13,11.722,0.006
03-09-2021 05:30,3,0,0.5447736,24.573,92.969,11.742,0.007
03-09-2021 05:35,4,0,0.7263648,24.616,92.809,11.74,0.007
03-09-2021 05:40,0,0,0,24.663,92.65,11.715,0.004
03-09-2021 05:45,3,0,0.5447736,24.715,92.491,11.669,0.003
03-09-2021 05:50,2,0,0.3631824,24.772,92.33,11.599,0.005
03-09-2021 05:55,2,0,0.3631824,24.834,92.166,11.507,0.003
03-09-2021 06:00,2,0,0.3631824,24.902,91.998,11.393,0.002
03-09-2021 06:05,2,0,0.3631824,24.976,91.823,11.258,0
03-09-2021 06:10,2,0,0.3631824,25.055,91.638,11.108,0
03-09-2021 06:15,2,0,0.3631824,25.139,91.436,10.948,0
03-09-2021 06:20,2,0,0.3631824,25.229,91.212,10.784,0
03-09-2021 06:25,2,0,0.3631824,25.323,90.961,10.623,0
03-09-2021 06:30,4,0,0.7263648,25.423,90.678,10.471,0
03-09-2021 06:35,2,0,0.3631824,25.526,90.356,10.335,0
03-09-2021 06:40,6,0,1.0895472,25.634,89.99,10.222,0
03-09-2021 06:45,12,0,2.1790944,25.746,89.574,10.137,0
03-09-2021 06:55,22,0,3.9950064,25.979,88.573,10.079,0
03-09-2021 07:00,31,0,5.6293272,26.101,87.977,10.118,0
03-09-2021 07:05,43,0,7.8084216,26.226,87.315,10.206,0
03-09-2021 07:10,62,0,11.2586544,26.353,86.592,10.34,0
03-09-2021 07:15,77,0,13.9825224,26.482,85.815,10.516,0
03-09-2021 07:20,81,0,14.7088872,26.613,84.996,10.725,0
03-09-2021 07:25,80,0,14.527296,26.746,84.143,10.961,0
03-09-2021 07:30,80,0,14.527296,26.88,83.265,11.217,0
03-09-2021 07:35,87,0,15.7984344,27.016,82.372,11.486,0
03-09-2021 07:40,97,0,17.6143464,27.152,81.474,11.762,0
03-09-2021 07:45,108,0,19.6118496,27.289,80.58,12.037,0
03-09-2021 07:50,119,0,21.6093528,27.426,79.698,12.305,0
03-09-2021 07:55,134,0,24.3332208,27.563,78.84,12.558,0
03-09-2021 08:00,141,0,25.6043592,27.7,78.013,12.791,0
03-09-2021 08:05,157,0,28.5098184,27.836,77.224,12.999,0
03-09-2021 08:10,165,0,29.962548,27.971,76.475,13.181,0
03-09-2021 08:15,175,0,31.77846,28.105,75.766,13.339,0
03-09-2021 08:20,184,0,33.4127808,28.237,75.095,13.472,0
03-09-2021 08:25,188,0,34.1391456,28.367,74.463,13.585,0
03-09-2021 08:30,200,0,36.31824,28.495,73.867,13.677,0
03-09-2021 08:35,227,0,41.2212024,28.621,73.307,13.751,0
03-09-2021 08:40,249,0,45.2162088,28.744,72.781,13.807,0
03-09-2021 08:45,271,0,49.2112152,28.863,72.29,13.849,0
03-09-2021 08:55,321,0,58.2907752,29.091,71.405,13.892,0
03-09-2021 09:00,290,0,52.661448,29.198,71.01,13.897,0
03-09-2021 09:05,248,0,45.0346176,29.302,70.644,13.892,0
